Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Juke's Karaoke Crown Melbourne,,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006","Level 1 Metropol precinct, Crown Melbourne",8 Whiteman St,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke, Live music, Live performances], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards]",4RJ65XF5+X8,Australia/Melbourne,,,,,(03) 7003 9508,"(03) 7003 9508, +61 3 7003 9508",YES,Juke's Karaoke Crown Melbourne (owner),1.08e+20,https://www.google.com/maps/contrib/107664184590507770057,,"instagram: https://www.instagram.com/holeymoleygolf
facebook: https://www.facebook.com/holeymoleygolf
tiktok: https://www.tiktok.com/@holeymoleygolf
youtube: https://www.youtube.com/channel/ucmmzkjxvwepeh8kjz0eugew
",268,4.4,https://search.google.com/local/reviews?placeid=ChIJ_YQg-MVd1moRUNpYv8wjnGo&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=7682054426677795408,https://www.google.com/search?kgmid=/g/11hywf4bm4,-37.8250157,144.9582642,https://www.holeymoley.com.au/activities/jukes-karaoke?utm_source=google-business&utm_medium=organic&utm_campaign=search-google-business,holeymoley.com.au,"Wednesday: [12-11â¯pm], Thursday: [12-11â¯pm], Friday: [12â¯pm-1â¯am], Saturday: [10â¯am-1â¯am], Sunday: [10â¯am-11â¯pm], Monday: [12-11â¯pm], Tuesday: [12-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipMSu2yDdx70uLuGFFw_D9cssTcyaL1OexsnQagh=w122-h92-k-no,7.68e+18,0x6ad65dc5f82084fd:0x6a9c23ccbf58da50,ChIJ_YQg-MVd1moRUNpYv8wjnGo,/g/11hywf4bm4
Heroes Bar Melbourne,,"188 Bourke St, Melbourne VIC 3000",188 Bourke St,Melbourne VIC 3000,"Karaoke bar, Bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke, Live performances, Rooftop seating], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups, LGBTQ+ friendly], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP9+W2,Australia/Melbourne,$20â?0,,,,(03) 9969 2930,"(03) 9969 2930, +61 3 9969 2930",YES,Heroes Bar Melbourne (owner),1.07e+20,https://www.google.com/maps/contrib/107031883814262943400,,"instagram: https://www.instagram.com/heroesmelbourne
facebook: http://www.facebook.com/2008
",405,4.3,https://search.google.com/local/reviews?placeid=ChIJPyZRld5D1moRQjRYEJV4tyc&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=2861888669836915778,https://www.google.com/search?kgmid=/g/11j34dhs56,-37.8126784,144.9676155,https://www.heroesbar.com.au/,heroesbar.com.au,"Wednesday: [Closed], Thursday: [Closed], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipMh9nYHw77MShM2fWplF3tp_OiIOU7cjHBz8EA7=w163-h92-k-no,2.86e+18,0x6ad643de9551263f:0x27b7789510583442,ChIJPyZRld5D1moRQjRYEJV4tyc,/g/11j34dhs56
Hats & Tatts CBD,A Zoolander quote is lit up in neon above the bar at this lively & relaxed dive-style bar.,"1/246 Russell St, Melbourne VIC 3000",1/246 Russell St,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Bar games, Great cocktails], Accessibility: [Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards]",4RJ65XQ8+RW,Australia/Melbourne,$20â?0,,,,,,YES,Hats & Tatts CBD (owner),1.11466e+20,https://www.google.com/maps/contrib/111466126482180993496,,,278,4.7,https://search.google.com/local/reviews?placeid=ChIJT0BzMP9n1moRHChnexfX_Xo&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8862476137589581852,https://www.google.com/search?kgmid=/g/11bv_dhbxp,-37.8104742,144.9673356,https://www.facebook.com/Hatsandtatts/,facebook.com,"Tuesday: [4â¯pm-3â¯am], Wednesday: [4â¯pm-3â¯am], Thursday: [4â¯pm-3â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [Closed], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipNZIZzBJGBP-mNZwRRQQZ5f4gn8Q6ZDKpqGD-V6=w163-h92-k-no,8.86248e+18,0x6ad667ff3073404f:0x7afdd7177b67281c,ChIJT0BzMP9n1moRHChnexfX_Xo,/g/11bv_dhbxp
Spleen Bar,Cocktails and regular stand-up comedy nights in a snug venue with vintage decor and a buzzing vibe.,"41 Bourke St, Melbourne VIC 3000",41 Bourke St,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQC+7Q,Australia/Melbourne,$20â?0,,,,(03) 9650 2400,"(03) 9650 2400, +61 3 9650 2400",YES,Spleen Bar (owner),1.14594e+20,https://www.google.com/maps/contrib/114593541579197076029,,"instagram: http://instagram.com/barspleen
facebook: http://www.facebook.com/2008/fbml
",624,4.3,https://search.google.com/local/reviews?placeid=ChIJC2LQoMhC1moRGUNvIjaHvys&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3152386930758337305,https://www.google.com/search?kgmid=/g/1v44qk82,-37.8118105,144.9719986,http://www.spleenbarmelbourne.com.au/,spleenbarmelbourne.com.au,"Tuesday: [4â¯pm-5â¯am], Wednesday: [4â¯pm-5â¯am], Thursday: [4â¯pm-5â¯am], Friday: [4â¯pm-5â¯am], Saturday: [4â¯pm-5â¯am], Sunday: [Closed], Monday: [4â¯pm-5â¯am]",https://lh5.googleusercontent.com/p/AF1QipN2DgdcwMk8CdkfoGuhaaTjBg65xZRBsR0Krcu_=w122-h92-k-no,3.15239e+18,0x6ad642c8a0d0620b:0x2bbf8736226f4319,ChIJC2LQoMhC1moRGUNvIjaHvys,/g/1v44qk82
Loch & Key,"Stylish bar serving cocktails & craft beers in a cosy, dimly lit venue with rooms & a balcony.","34 Franklin St, Melbourne VIC 3000",34 Franklin St,Melbourne VIC 3000,"Cocktail bar, Bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Rooftop seating], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, ], Pets: [Dogs allowed]",4RJ65XR6+XM,Australia/Melbourne,$20â?0,,,,,,YES,Loch & Key (owner),1.15838e+20,https://www.google.com/maps/contrib/115838037255444423654,,"instagram: http://www.instagram.com/lochandkey34
facebook: https://www.facebook.com/lochandkey34
",714,4.3,https://search.google.com/local/reviews?placeid=ChIJMczKWctC1moRkCg2PknsYfQ&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17609615817315854480,https://www.google.com/search?kgmid=/g/11b7yn_3lq,-37.807527,144.9617416,http://www.lochandkey.com.au/,lochandkey.com.au,"Tuesday: [12-5â¯am, 8â¯pm-12â¯am], Wednesday: [12-5â¯am, 8â¯pm-12â¯am], Thursday: [12-5â¯am, 8â¯pm-12â¯am], Friday: [12-5â¯am, 5â¯pm-12â¯am], Saturday: [12-7â¯am, 5â¯pm-12â¯am], Sunday: [12-7â¯am, 8â¯pm-12â¯am], Monday: [12-5â¯am, 8â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipPitKeMn-Zxlkr2d8oXedtcjojCZvUuX2m78Wj2=w147-h92-k-no,1.76096e+19,0x6ad642cb59cacc31:0xf461ec493e362890,ChIJMczKWctC1moRkCg2PknsYfQ,/g/11b7yn_3lq
Heartbreaker,Extensive range of international beers & whiskeys in a lively bar with a rock 'n' roll atmosphere.,"234A Russell St, Melbourne VIC 3000",234A Russell St,Melbourne VIC 3000,Bar,"Service options: [Takeaway, Dine-in, No delivery], Highlights: [Bar games, Great cocktails, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Mobile payments], Parking: [Paid street parking]",4RJ65XQ9+J2,Australia/Melbourne,$20â?0,,,,(03) 9041 0856,"(03) 9041 0856, +61 3 9041 0856",YES,Heartbreaker (owner),1.05886e+20,https://www.google.com/maps/contrib/105885786739987542639,,"instagram: https://www.instagram.com/heartbreakerbar
facebook: http://www.facebook.com/2008
",1535,4.4,https://search.google.com/local/reviews?placeid=ChIJf_-ib8lC1moR8y0DMHWLgFA&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5800789655486148083,https://www.google.com/search?kgmid=/g/11bysjp_9f,-37.8109284,144.9675046,https://heartbreakerbar.com.au/,heartbreakerbar.com.au,"Tuesday: [5â¯pm-1â¯am], Wednesday: [5â¯pm-3â¯am], Thursday: [3â¯pm-3â¯am], Friday: [3â¯pm-3â¯am], Saturday: [3â¯pm-3â¯am], Sunday: [5â¯pm-1â¯am], Monday: [5â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipMmpG41YwPJgsCYBgp3hv8G1zYYC737WxsIWccS=w156-h92-k-no,5.80079e+18,0x6ad642c96fa2ff7f:0x50808b7530032df3,ChIJf_-ib8lC1moR8y0DMHWLgFA,/g/11bysjp_9f
Cabinet Bar & Balcony,"Casual Parisian-inspired bar with lounge and balcony areas, serving tapas, cocktails and flatbreads.","11 Rainbow Alley, Melbourne VIC 3000",11 Rainbow Alley,Melbourne VIC 3000,"Bar, Cocktail bar, Restaurant, Wine bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Rooftop seating], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XP8+8G,Australia/Melbourne,$20â?0,,,,(03) 9654 0915,"(03) 9654 0915, +61 3 9654 0915",YES,Cabinet Bar & Balcony (owner),1.09149e+20,https://www.google.com/maps/contrib/109148709817700609166,,"instagram: https://instagram.com/cabinet.bar
",588,4.5,https://search.google.com/local/reviews?placeid=ChIJVUJ9_LVC1moRSoZpoRqqq8Q&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=14171607683805316682,https://www.google.com/search?kgmid=/g/1vrq9sb5,-37.8141442,144.9663607,http://www.cabinetbar.com.au/,cabinetbar.com.au,"Tuesday: [4â¯pm-1â¯am], Wednesday: [4â¯pm-1â¯am], Thursday: [4â¯pm-1â¯am], Friday: [12â¯pm-1â¯am], Saturday: [2â¯pm-1â¯am], Sunday: [2-11â¯pm], Monday: [4-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipMdemuFAryAafS9WoRdhFkR1wlLJUImyUMeji2x=w138-h92-k-no,1.41716e+19,0x6ad642b5fc7d4255:0xc4abaa1aa169864a,ChIJVUJ9_LVC1moRSoZpoRqqq8Q,/g/1vrq9sb5
Beneath Driver Lane,"Cocktails, spirits & French bites in an old-timey underground hangout with live music on weekends.","Shop/3 Little Bourke St, Melbourne VIC 3000",Shop/3 Little Bourke St,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XP7+R6,Australia/Melbourne,$20â?0,,,,,,YES,Beneath Driver Lane (owner),1.11272e+20,https://www.google.com/maps/contrib/111271766040745119032,,"instagram: https://www.instagram.com/beneathdriverlane
facebook: http://www.facebook.com/2008
",1150,4.6,https://search.google.com/local/reviews?placeid=ChIJwaJkZLVC1moRdQPhwSG1v_I&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17491898634321593205,https://www.google.com/search?kgmid=/g/11gcmyb6rv,-37.8129978,144.963023,http://driverlanebar.com/,driverlanebar.com,"Tuesday: [5â¯pm-1â¯am], Wednesday: [5â¯pm-1â¯am], Thursday: [5â¯pm-1â¯am], Friday: [4â¯pm-2â¯am], Saturday: [4â¯pm-2â¯am], Sunday: [6â¯pm-12â¯am], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipPNLCb8hmrjhF-xOZgHZj6ethuyg-UlFFqhdp45=w163-h92-k-no,1.74919e+19,0x6ad642b56464a2c1:0xf2bfb521c1e10375,ChIJwaJkZLVC1moRdQPhwSG1v_I,/g/11gcmyb6rv
215 Queen's Restaurant and Bar Melbourne,,"215 Queen St, Melbourne VIC 3000",215 Queen St,Melbourne VIC 3000,"Bar, Asian restaurant, Restaurant, Chinese restaurant, Event venue, Halal restaurant, Italian restaurant, Karaoke bar, Take Away Restaurant, Pizza restaurant","Service options: [Outdoor seating, Kerbside pickup, No-contact delivery, Delivery, Takeaway, Dine-in], Highlights: [Live music, Rooftop seating], Accessibility: [Wheelchair-accessible seating,  Does not have assistive hearing loop, No wheelchair-accessible car park], Offerings: [Alcohol, All you can eat, Beer, Cocktails, Coffee, Halal food, Happy-hour drinks, Happy-hour food, Late-night food, Organic dishes, Salad bar, Small plates, Spirits, Vegetarian options, Wine], Dining options: [Dinner, Catering, Counter service, Dessert, Seating], Amenities: [Bar on site, Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Family friendly, Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Cheques, Credit cards, Debit cards, Mobile payments, ], Children: [Good for kids, High chairs, Kids' menu], Parking: [Free parking lot, Paid street parking, ]",4RJ65XP5+FW,Australia/Melbourne,$20â?0,,,,0417 926 716,"0417 926 716, +61 417 926 716",YES,215 Queen's Restaurant and Bar Melbourne (owner),1.1055e+20,https://www.google.com/maps/contrib/110549824921732111252,,"instagram: http://instagram.com/eventsinmelb
facebook: https://www.facebook.com/215queensbar
",339,3.8,https://search.google.com/local/reviews?placeid=ChIJ-dKVVbJd1moRvkegNyHfyjw&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=4380558921331394494,https://www.google.com/search?kgmid=/g/11sgvzxcqp,-37.8137947,144.9598607,http://215queens.com/,215queens.com,"Tuesday: [5â¯pm-4â¯am], Wednesday: [5â¯pm-4â¯am], Thursday: [5â¯pm-4â¯am], Friday: [5â¯pm-4â¯am], Saturday: [5â¯pm-4â¯am], Sunday: [5â¯pm-4â¯am], Monday: [5â¯pm-4â¯am]",https://lh5.googleusercontent.com/p/AF1QipPg-KTKTqR8UYYxJll95XD-96RzWgkEkMksJ2co=w80-h106-k-no,4.38056e+18,0x6ad65db25595d2f9:0x3ccadf2137a047be,ChIJ-dKVVbJd1moRvkegNyHfyjw,/g/11sgvzxcqp
La La Land CBD,Classic & unique cocktails fixed up in a cool bar with brick-lined walls & leather sofas.,"level 1/125 Hardware St, Melbourne VIC 3000",level 1/125 Hardware St,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Happy-hour drinks, Spirits, Wine], Dining options: [Outside food allowed, Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ6+65,Australia/Melbourne,$20â?0,,,,(03) 9913 3626,"(03) 9913 3626, +61 3 9913 3626",YES,La La Land CBD (owner),1.10056e+20,https://www.google.com/maps/contrib/110056244978596360779,,"facebook: http://www.facebook.com/2008
",613,4.4,https://search.google.com/local/reviews?placeid=ChIJP-X58sxC1moRb5rQ6w_T3-I&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16348017237712476783,https://www.google.com/search?kgmid=/g/1tgdj3sw,-37.8119239,144.9603814,https://www.lalaland.com.au/melbourne/?utm_source=jcc_organic&utm_medium=gb&utm_campaign=website_link,lalaland.com.au,"Tuesday: [4â¯pm-1â¯am], Wednesday: [4â¯pm-1â¯am], Thursday: [4â¯pm-1â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [4â¯pm-1â¯am], Monday: [4â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipPba8pLQzq7png7SBmIORV86SFFY2ZnxCH08fZp=w163-h92-k-no,1.6348e+19,0x6ad642ccf2f9e53f:0xe2dfd30febd09a6f,ChIJP-X58sxC1moRb5rQ6w_T3-I,/g/1tgdj3sw
Bar Ampere,"Stylish art-drizzled bar with a long absinthe menu, plus modern Australian snacks and mains.","16 Russell Pl, Melbourne VIC 3000",16 Russell Pl,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible seating, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP8+GX,Australia/Melbourne,$20â?0,,,,,,YES,Bar Ampere (owner),1.1702e+20,https://www.google.com/maps/contrib/117020208185304743993,,"instagram: http://instagram.com/squarespace
facebook: http://www.facebook.com/2008
yelp: https://www.yelp.com/biz/squarespace-new-york
",629,4.5,https://search.google.com/local/reviews?placeid=ChIJ5cMk-8lC1moRo_Vrk8TQwpY&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=10863474793876551075,https://www.google.com/search?kgmid=/g/1hc2t5swh,-37.8136637,144.9674292,http://www.barampere.com/,barampere.com,"Tuesday: [3â¯pm-3â¯am], Wednesday: [3â¯pm-3â¯am], Thursday: [3â¯pm-3â¯am], Friday: [3â¯pm-3â¯am], Saturday: [3â¯pm-3â¯am], Sunday: [5â¯pm-3â¯am], Monday: [3â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipOv2Hk1GbrJy_ZhoU6cOkTXeBg_9ZALstmg8GCr=w138-h92-k-no,1.08635e+19,0x6ad642c9fb24c3e5:0x96c2d0c4936bf5a3,ChIJ5cMk-8lC1moRo_Vrk8TQwpY,/g/1hc2t5swh
The Last Chance,"Convivial bar & live-music venue with diverse acts, offering craft beer & American-inspired snacks.","238 Victoria St, Melbourne VIC 3000",238 Victoria St,Melbourne VIC 3000,"Bar, Pub","Service options: [Outdoor seating, Dine-in, No delivery], Highlights: [Live music, Live performances], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, ], Parking: [Free of charge street parking]",4RJ65XV5+JC,Australia/Melbourne,$20â?0,,,,,,NO,The Last Chance (owner),,,,,602,4.6,https://search.google.com/local/reviews?placeid=ChIJvyIIeTNd1moRgoxfbv3UYk8&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5720368661657521282,https://www.google.com/search?kgmid=/g/1tc_8tjc,-37.8059346,144.9585842,http://www.thelastchance.com.au/,thelastchance.com.au,,https://lh5.googleusercontent.com/p/AF1QipNFWi3VesF1rA8T9E7D9jcJHODUIztUnDoqNKjI=w189-h92-k-no,5.72037e+18,0x6ad65d33790822bf:0x4f62d4fd6e5f8c82,ChIJvyIIeTNd1moRgoxfbv3UYk8,/g/1tc_8tjc
Fifty-five Bar,"Unpretentious, underground hangout with comfy couches & wall art, plus DJs & pizza.","55 Elizabeth St, Melbourne VIC 3000",55 Elizabeth St,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live performances], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food at bar, Happy-hour drinks, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards, Mobile payments]",4RJ65XM7+6M,Australia/Melbourne,$20â?0,,,,(03) 9620 3899,"(03) 9620 3899, +61 3 9620 3899",YES,Fifty-five Bar (owner),1.08162e+20,https://www.google.com/maps/contrib/108162231939279344083,,"instagram: https://www.instagram.com/fiftyfive_bar
facebook: http://www.facebook.com/2008/fbml
",919,4.5,https://search.google.com/local/reviews?placeid=ChIJ5-h_ZLRC1moRoh1SGUvug5U&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=10773716739915128226,https://www.google.com/search?kgmid=/g/1tfmhz2b,-37.8169678,144.9641451,http://www.fifty-five.com.au/,fifty-five.com.au,"Tuesday: [4â¯pm-1â¯am], Wednesday: [4â¯pm-2â¯am], Thursday: [4â¯pm-2â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [6â¯pm-1â¯am], Monday: [4â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipN8etF4P3KiQ6ajySX4EOwE6_Aet-I8fjWzCcuO=w138-h92-k-no,1.07737e+19,0x6ad642b4647fe8e7:0x9583ee4b19521da2,ChIJ5-h_ZLRC1moRoh1SGUvug5U,/g/1tfmhz2b
One or Two,,"18 Celestial Ave, Melbourne VIC 3000",18 Celestial Ave,Melbourne VIC 3000,"Bar, Cocktail bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ8+8G,Australia/Melbourne,$20â?0,,,,,,YES,One or Two (owner),1.16996e+20,https://www.google.com/maps/contrib/116996112692923167936,,"instagram: https://www.instagram.com/ben.moynihan
",193,4.9,https://search.google.com/local/reviews?placeid=ChIJ8W7b2dRD1moR0o212wFVoYE&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=9340840568612556242,https://www.google.com/search?kgmid=/g/11t0tgjwdb,-37.8116936,144.9663308,http://oneortwo.com.au/,oneortwo.com.au,"Tuesday: [4â¯pm-1â¯am], Wednesday: [4â¯pm-1â¯am], Thursday: [4â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [Closed], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipPbHdkyudU4DhHi7owumQvd8a-qp4Tv9TU3aRbc=w122-h92-k-no,9.34084e+18,0x6ad643d4d9db6ef1:0x81a15501dbb58dd2,ChIJ8W7b2dRD1moR0o212wFVoYE,/g/11t0tgjwdb
Cherry,"Iconic, raucous bar featuring a lineup of local & international rock 'n' roll acts.","68 Little Collins St, Melbourne VIC 3000",68 Little Collins St,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Payments: [Credit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XPC+VG,Australia/Melbourne,$,,,,(03) 9071 2434,"(03) 9071 2434, +61 3 9071 2434",YES,Cherry (owner),1.06734e+20,https://www.google.com/maps/contrib/106733805776381554628,,"instagram: https://www.instagram.com/cherrybarmelb
facebook: https://www.facebook.com/cherryacdclane
",974,4.4,https://search.google.com/local/reviews?placeid=ChIJk09g4LdC1moRFzfxUe2lPQM&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=233525194393728791,https://www.google.com/search?kgmid=/m/0h2c6v,-37.8128542,144.9713379,http://cherrybar.com.au/,cherrybar.com.au,"Tuesday: [7â¯pm-3â¯am], Wednesday: [7â¯pm-3â¯am], Thursday: [7â¯pm-3â¯am], Friday: [6â¯pm-5â¯am], Saturday: [6â¯pm-5â¯am], Sunday: [7â¯pm-3â¯am], Monday: [7â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipNOrUOYFTfc-wCk6jJ_8ZEXwlBnd-xNygeeXmId=w122-h92-k-no,2.33525e+17,0x6ad642b7e0604f93:0x33da5ed51f13717,ChIJk09g4LdC1moRFzfxUe2lPQM,/m/0h2c6v
